State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Madhya Pradesh,INDORE,2012,Rabi       ,Safflower,2,1
Madhya Pradesh,INDORE,2012,Rabi       ,Wheat,118434,582817
Madhya Pradesh,INDORE,2012,Whole Year ,Coriander,95,27
Madhya Pradesh,INDORE,2012,Whole Year ,Dry chillies,145,217
Madhya Pradesh,INDORE,2012,Whole Year ,Dry ginger,6,9
Madhya Pradesh,INDORE,2012,Whole Year ,Garlic,4313,17459
Madhya Pradesh,INDORE,2012,Whole Year ,Onion,2770,43892
Madhya Pradesh,INDORE,2012,Whole Year ,Potato,20425,256196
Madhya Pradesh,INDORE,2012,Whole Year ,Sesamum,1,
Madhya Pradesh,INDORE,2012,Whole Year ,Sugarcane,3,80
Madhya Pradesh,INDORE,2012,Whole Year ,Turmeric,2,2
Madhya Pradesh,INDORE,2013,Kharif     ,Arhar/Tur,488,286
Madhya Pradesh,INDORE,2013,Kharif     ,Cotton(lint),38,35
Madhya Pradesh,INDORE,2013,Kharif     ,Groundnut,116,123
Madhya Pradesh,INDORE,2013,Kharif     ,Jowar,181,212
Madhya Pradesh,INDORE,2013,Kharif     ,Maize,4240,5065
Madhya Pradesh,INDORE,2013,Kharif     ,Moong(Green Gram),95,26
Madhya Pradesh,INDORE,2013,Kharif     ,Other Kharif pulses,6,2
Madhya Pradesh,INDORE,2013,Kharif     ,Rice,5,2
Madhya Pradesh,INDORE,2013,Kharif     ,Soyabean,231222,232841
Madhya Pradesh,INDORE,2013,Kharif     ,Urad,85,26
Madhya Pradesh,INDORE,2013,Rabi       ,Gram,67221,64032
Madhya Pradesh,INDORE,2013,Rabi       ,Khesari,3,3
Madhya Pradesh,INDORE,2013,Rabi       ,Linseed,9,5
Madhya Pradesh,INDORE,2013,Rabi       ,Masoor,292,116
Madhya Pradesh,INDORE,2013,Rabi       ,Peas & beans (Pulses),820,353
Madhya Pradesh,INDORE,2013,Rabi       ,Rapeseed &Mustard,64,41
Madhya Pradesh,INDORE,2013,Rabi       ,Wheat,115881,347108
Madhya Pradesh,INDORE,2013,Whole Year ,Coriander,35,11
Madhya Pradesh,INDORE,2013,Whole Year ,Dry chillies,120,98
Madhya Pradesh,INDORE,2013,Whole Year ,Dry ginger,11,24
Madhya Pradesh,INDORE,2013,Whole Year ,Garlic,4086,18904
Madhya Pradesh,INDORE,2013,Whole Year ,Onion,2623,35599
Madhya Pradesh,INDORE,2013,Whole Year ,Potato,20124,215885
Madhya Pradesh,INDORE,2013,Whole Year ,Sesamum,1,
Madhya Pradesh,INDORE,2013,Whole Year ,Sugarcane,34,890
Madhya Pradesh,INDORE,2013,Whole Year ,Sweet potato,3,16
